Python Libraries:
* indicates manually installed

altgraph                    0.17.4
* beautifulsoup4            4.12.3 
blinker                     1.9.0
certifi                     2024.12.14
charset-normalizer          3.4.1
click                       8.1.8
colorama                    0.4.6
* Flask                     3.1.0
idna                        3.10
itsdangerous                2.2.0
Jinja2                      3.1.5
jplephem                    2.22
MarkupSafe                  3.0.2
* numpy                     2.2.1
packaging                   24.2
pefile                      2023.2.7
pip                         22.2.1
plotly                      5.24.1
* pyinstaller               6.11.1 (only for creating exe file)
pyinstaller-hooks-contrib   2024.11
pywin32-ctypes              0.2.3
* requests                  2.32.3
setuptools                  63.2.0
sgp4                        2.23
* skyfield                  1.49
soupsieve                   2.6
tenacity                    9.0.0
urllib3                     2.3.0
Werkzeug                    3.1.3
